ID,QUIZ: Financial Aid Requirement,Career Action Plan Check-In 1,Career Action Plan Check-In 2,Career Action Plan Check-In 3,Part 1 of Final Project - Interview Professional Approval,Part 2 of Final Project: Informational Interview,Week 1: To-DO Points Submission,Week 2: To-DO Points Submission,Week 3: To-DO Points Submission,Week 4: To-DO Points Submission,Week 5: To-DO Points Submission,Week 6: To-DO Points Submission,Week 7: To-DO Points Submission,Week 8: To-DO Points Submission,Week 9: To-DO Points Submission,Week 10: To-DO Points Submission,Week 11: To-DO Points Submission,Week 12: To-DO Points Submission,Week 13: To-DO Points Submission,1st Points Deadline Activity Assignment,2nd Points Deadline Activity Assignment,Final Earned To-DO Points Running Total (Max 30),Assignment 1: Networking with a Purpose,Assignment 2: The Optimized Resume,Assignment 3: Communicating Your Brand,In-Class LIVE Lecture Assignment for Attendance,Week 2 Quiz,Week 3 Quiz,Week 4 Quiz,Week 5 Quiz,Week 6 Quiz,Week 7 Quiz,Week 8 Quiz,Week 9 Quiz,Week 11 Quiz,Week 13 Quiz,Final Points,Final Score,Final Grade
4414103,10,5,5,5,10,40,,,,,10,10,,,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4419238,10,5,5,5,10,40,5,5,,,,10,,,10,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4418750,10,5,5,5,10,40,,10,,,5,,,,,,,15,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4448527,9.75,5,5,5,10,40,,15,,,5,,,5,,10,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,4,5,5,5,248.75,99.5,A
4441284,9.44,5,5,0,10,40,10,,,,,5,,,,15,,,,15,15,30,30,5,30,30,4,5,5,5,5,4,4,5,5,5,241.44,96.58,A
4526191,10,5,5,0,10,0,,,,,10,,5,,10,5,,,,15,15,30,30,5,30,30,5,5,5,4,5,5,5,5,5,5,204,81.6,B
4525812,10,5,5,0,10,40,,,,5,,5,5,5,,5,,5,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,4,5,244,97.6,A
4462520,10,5,5,5,10,40,,10,,,5,,,,5,,,5,5,15,15,30,22.5,5,30,30,4,5,5,5,5,5,5,5,5,5,241.5,96.6,A
4419922,9.5,5,5,5,10,40,,,5,5,,,5,,5,5,,,15,15,15,30,30,5,30,30,4,5,5,5,5,5,5,5,5,5,248.5,99.4,A
4418905,8.69,5,0,0,0,0,,,,,,,20,,,,,,10,15,15,30,30,0,29,0,5,5,5,5,5,5,5,5,5,0,147.69,59.08,F
4463479,10,5,5,5,0,40,10,,,,,,,,,,,,,0,0,0,30,5,30,30,5,4,5,5,5,4,5,4,3,5,205,82,B
4380394,9.38,5,3.75,5,10,40,,,,5,5,5,,,5,5,,,5,15,15,30,30,5,22.5,30,5,5,5,5,5,5,5,5,5,5,240.63,96.25,A
4463214,9.45,5,5,5,10,40,,10,,5,5,5,,,,5,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,4,5,5,248.45,99.38,A
4508258,10,5,0,0,10,40,,5,,,,,,,,,,,,0,0,0,22.5,5,30,30,5,4,5,5,4,5,5,5,4,5,199.5,79.8,C+
4472547,10,5,5,5,10,40,,,,5,,,10,,,,5,5,5,15,15,30,30,5,22.5,30,5,5,5,5,5,5,5,5,5,5,242.5,97,A
4475062,10,5,5,5,10,40,,,,5,,,10,,,,,,15,15,15,30,30,3.75,22.5,30,5,5,5,5,0,5,5,5,5,5,236.25,94.5,A
4432487,9.44,5,5,5,0,40,,,,10,,10,,,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,5,5,4,5,5,238.44,95.38,A
4412795,10,5,5,5,10,40,,10,10,,,,,,10,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,4,5,5,249,99.6,A
4426987,9.31,5,5,5,10,40,,,,,,,,,,,,,15,0,15,15,30,0,22.5,30,5,5,5,5,5,5,5,4,4,5,219.81,87.93,B
4406229,10,5,5,5,10,40,,,,,10,,5,,,,,,15,15,15,30,30,5,30,30,5,5,5,5,4,0,5,5,0,5,239,95.6,A
4451268,9.88,5,5,5,10,40,,,,5,,5,5,5,10,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,249.88,99.95,A
4426216,9.75,5,5,5,0,40,,,20,,,,10,,,,,,,15,15,30,30,5,29,30,5,5,5,5,5,5,5,5,5,5,238.75,95.5,A
4419669,9.75,5,5,5,0,0,,,,,20,,,,,10,,,,15,15,30,30,5,29,30,5,5,5,5,5,5,5,5,5,5,198.75,79.5,C+
4417391,10,5,5,5,10,35,,,,,10,5,,5,,,5,5,,15,15,30,30,0,30,30,5,5,5,5,5,5,5,5,4,5,239,95.6,A
4512866,9.5,5,5,5,10,0,,,,,20,,,,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,5,4,5,5,5,208.5,83.4,B
4419588,9.45,5,5,3.75,10,40,,,,,10,5,,,,,10,,5,15,15,30,30,5,0,30,5,5,5,5,5,4,5,5,5,5,217.2,86.88,B
4411289,10,5,0,5,0,40,,,,,,,15,,,15,,,,15,15,30,30,5,30,0,4,5,5,5,5,5,4,0,5,5,198,79.2,C+
4408408,9.94,5,0,0,10,40,,,,,,10,,,,,20,,,0,15,15,0,0,30,30,5,5,5,5,5,5,5,5,5,5,189.94,75.98,C
4421892,10,5,5,0,10,37,,,,,5,10,,,10,,10,,,15,15,30,30,5,29,30,5,5,5,5,4,5,5,5,5,5,240,96,A
4450174,9.69,5,5,5,0,40,,,5,,,,,,,,15,,,0,15,15,30,0,30,30,5,5,5,5,0,5,5,5,5,5,214.69,85.88,B
4434014,9.88,5,5,5,10,30,,,,10,,,,,10,,,,,0,0,0,30,0,30,30,5,5,5,5,5,5,5,5,5,5,204.88,81.95,B
4508452,10,5,5,5,10,40,,,,10,20,,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4508322,10,5,5,5,10,37,,,,,20,10,,,,,,,,15,15,30,30,0,30,30,5,5,5,5,5,5,5,5,5,5,242,96.8,A
4421860,9.75,5,5,5,10,40,,,,,10,10,,,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,249.75,99.9,A
4417997,10,5,5,5,10,18,,10,20,,,,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,4,5,227,90.8,A
4333188,8,5,5,0,0,0,,,,,,,10,,,,,,,0,0,0,30,5,30,0,0,5,0,5,0,5,5,5,5,5,118,47.2,F
4509395,10,5,5,5,0,40,,,,,,,,,,,,,15,0,15,15,30,5,30,30,5,5,5,5,5,5,5,5,5,5,225,90,A
4408893,9.88,5,0,0,10,40,,,20,10,,,,,,,,,,15,15,30,30,5,29,30,5,5,5,5,5,5,5,5,5,5,238.88,95.55,A
4374305,9.38,5,5,5,10,40,10,,,,10,,,,,10,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,249.38,99.75,A
4383167,9.88,5,5,5,10,40,,10,,,5,,,,,,,,15,15,15,30,30,5,30,30,5,5,5,4,5,5,5,5,5,5,248.88,99.55,A
4482810,10,5,5,5,10,0,,10,,,5,,,,,,,10,5,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,210,84,B
4407786,10,5,5,5,10,40,,15,,,,,,,,,,,,15,0,15,30,5,30,30,5,5,5,5,5,5,5,5,5,5,235,94,A
4427136,9.25,5,5,5,10,30,,,10,,,,,,,,,,,0,0,0,30,5,22.5,30,5,3,5,5,4,4,5,5,0,0,187.75,75.1,C
4259679,9.69,5,5,0,0,0,,,,,,,,,,,,,,0,0,0,30,5,30,0,5,5,5,5,5,5,4,5,5,0,128.69,51.48,F
4457736,10,5,5,5,10,40,,,,,,,,,,,,,,0,0,0,30,5,30,30,5,5,5,5,5,5,5,5,5,5,220,88,B+
4466839,10,5,5,5,0,0,,,20,,,,,,10,,,,,15,15,30,30,5,18,30,0,5,5,5,5,5,4,5,5,5,182,72.8,C
4467850,10,5,5,5,10,40,,,,,10,,15,,,,,10,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4448929,9.5,5,0,0,10,40,,,,5,,10,,,,,,10,15,15,15,30,30,0,30,30,5,5,5,5,5,4,5,5,5,5,233.5,93.4,A
4435755,9.94,5,0,5,10,34,,,5,,5,,5,,5,5,5,,,15,15,30,30,5,30,30,4,5,5,5,5,5,5,5,5,5,237.94,95.18,A
4423441,10,5,0,0,0,40,,,,,,,,,,,,,,0,0,0,0,0,0,30,4,5,5,0,0,0,0,0,0,5,104,41.6,F
4467154,7.69,5,0,0,10,0,,,,,,,15,,,,,,,15,0,15,30,0,30,0,5,5,5,5,5,5,5,5,4,5,146.69,58.68,F
4401815,9,5,0,3.75,10,40,,,,,,,,,,,,,,0,0,30,30,5,0,0,5,5,5,5,5,0,5,5,5,5,177.75,71.1,C
4411169,10,5,5,5,10,40,,,,,5,10,10,,,,,,10,15,15,30,0,5,10.5,30,5,5,5,5,5,5,5,5,5,5,200.5,80.2,B
4420752,10,5,5,5,10,40,,,20,,,,,,,10,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,3,5,248,99.2,A
4506395,10,5,5,5,10,31,,,5,15,,5,5,,,,,,,15,15,30,30,5,29,30,5,5,5,5,5,5,5,5,4,5,239,95.6,A
4415221,10,5,5,5,10,0,10,,,,10,10,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,210,84,B
4425181,9.75,5,5,5,10,40,,,,,,10,5,,10,,,,,15,0,15,30,5,30,30,5,5,5,5,5,5,5,5,4,5,233.75,93.5,A
4440055,10,5,5,5,10,40,,,10,,,10,,,,,10,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,4,5,249,99.6,A
4469420,10,5,5,5,10,40,,10,,5,,,5,,,,10,,,15,15,30,30,5,30,30,5,4,5,5,5,4,5,5,4,5,247,98.8,A
4433282,10,5,5,0,10,40,,,,,,20,10,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,4,5,5,5,244,97.6,A
4424364,9.81,5,5,5,10,40,,,,,10,,5,,10,10,,,,15,15,30,30,0,30,30,3.67,5,5,5,5,5,5,5,5,5,243.48,97.39,A
4511215,9.94,5,5,5,10,40,,,,,5,10,,5,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,4,5,4,5,5,247.94,99.18,A
4421873,10,5,5,5,10,40,,,10,10,,,,,,10,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,4,249,99.6,A
4450825,10,5,5,5,10,40,10,,,5,,,5,5,5,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,4,5,5,5,249,99.6,A
4424216,10,5,5,5,10,0,,,,5,,,20,,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,210,84,B
4446646,10,5,5,5,10,40,,,,,,,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,4,5,249,99.6,A
4349155,10,5,5,5,10,40,,,,,,,20,,,,10,,,15,15,30,30,5,29,30,5,5,5,5,5,5,4,5,5,5,248,99.2,A
4482096,9.69,5,5,0,0,0,,,,,,15,,,,,10,,10,15,15,30,30,5,30,30,0,5,5,5,5,5,5,5,5,5,189.69,75.88,C
4439135,9.75,5,5,5,0,40,,,,,,,25,,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,239.75,95.9,A
4460071,10,5,5,0,10,40,,5,,10,,,10,,,,,,10,15,15,30,30,5,29,30,5,5,5,5,5,5,4,5,5,5,243,97.2,A
4447828,10,5,5,5,10,40,,,10,10,,,,,,10,,5,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,3,5,248,99.2,A
4480086,9.38,5,5,5,10,40,,,,,,10,10,,,10,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,4,5,248.38,99.35,A
4396451,10,5,0,0,0,40,,,,,,,15,,,,,,15,15,15,30,30,5,30,0,5,5,5,5,0,5,5,5,0,5,190,76,C
4423520,9.94,5,5,5,10,40,,20,5,,,5,,,,,,,,15,15,30,30,5,30,30,5,5,5,4,5,5,4,5,5,5,247.94,99.18,A
4450983,9.63,5,5,0,10,40,,10,,5,,,10,,,,5,,,15,15,30,30,5,30,30,5,0,5,5,5,5,5,0,5,5,234.63,93.85,A
4428114,10,5,5,0,10,40,,,,,10,,10,,,,10,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,245,98,A
4480087,10,5,5,5,10,0,,,,,,,,,,,,,,0,0,0,30,5,0,0,5,5,5,5,0,4,5,5,5,5,114,45.6,F
4425877,8.94,5,5,5,10,40,,,,,,,15,,,,,,20,15,15,30,0,0,30,0,5,5,5,5,5,5,4,5,5,5,182.94,73.18,C
4461932,10,5,5,5,10,40,,5,,,,,10,,,,,,20,15,15,30,30,5,30,30,4.67,5,5,5,5,0,5,5,5,5,244.67,97.87,A
4510614,10,5,5,5,0,40,,,,10,20,,,,,,,,,15,15,30,22.5,5,29,30,5,5,5,5,5,5,5,5,5,5,231.5,92.6,A
4378025,10,5,5,5,10,40,,30,,,,,,,,,,,,15,15,30,22.5,5,30,30,5,4,5,5,5,0,4,5,5,5,235.5,94.2,A
4509002,10,5,5,5,10,40,,,5,15,,,,,,,,,5,15,0,15,22.5,5,29,30,5,4,5,5,5,5,5,5,5,5,225.5,90.2,A
4478244,10,5,5,5,10,40,,,,,,30,,,,,,,,15,15,30,30,5,21.5,30,5,5,5,5,5,5,5,5,5,5,241.5,96.6,A
4423884,10,5,5,0,10,40,,,10,,,10,,,,,10,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,245,98,A
4453642,10,5,5,5,10,40,,5,,,,,10,,,,,,20,15,15,30,30,5,22.5,30,5,5,5,5,5,5,4,5,5,5,241.5,96.6,A
4425074,9.5,5,0,5,10,40,,,20,5,5,,,,,,,,,15,15,30,30,5,18,30,5,5,5,5,5,5,5,5,5,4,231.5,92.6,A
4478031,10,5,5,5,10,40,,10,,,,10,10,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4376659,10,5,5,0,10,40,,,,,,,15,,,,20,,,15,15,30,30,5,30,30,4.67,5,5,5,4,5,5,5,0,5,238.67,95.47,A
4438747,9.44,5,5,0,10,40,,,,,,,,,,,,,20,0,15,15,7.5,5,0,30,4.67,5,5,5,5,5,5,5,0,0,166.6,66.64,D
4512221,9.38,5,5,5,10,40,,,,,,,0,,,,,,,0,0,0,30,5,29,30,5,5,5,5,5,5,4,5,5,5,217.38,86.95,B
4383640,10,5,5,5,10,40,,20,,,,10,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,4,5,5,5,249,99.6,A
4414544,9.89,5,5,0,10,40,,,30,,,,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,244.89,97.96,A
4411036,10,5,5,5,10,40,,,,,,,20,,,,,,10,15,15,30,30,0,30,30,5,5,5,5,5,5,4,5,5,5,244,97.6,A
4481227,10,5,5,5,10,40,,,,10,5,,,,,5,,10,,15,15,30,30,5,18,30,4,5,5,5,5,5,5,5,5,5,237,94.8,A
4462382,10,5,5,5,10,40,,,30,,,,,,,,,,,15,15,30,30,5,18,30,5,5,5,5,5,5,5,5,5,5,238,95.2,A
4517835,10,5,5,5,10,40,,10,,10,10,,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,4,4,5,5,248,99.2,A
4410992,9.06,5,5,5,10,40,,,,,,,,,,,,,30,15,15,30,30,5,30,30,4.67,5,5,5,5,5,5,5,5,5,248.73,99.49,A
4449551,9.5,5,5,0,10,40,,,,10,5,,5,,,5,,,5,15,15,30,30,5,21.5,30,5,5,5,5,5,5,5,5,5,5,236,94.4,A
4447791,9.75,5,5,2.5,10,40,,,,,,10,10,,,,,,10,15,15,30,30,5,18,30,5,5,5,4,5,5,5,4,5,5,233.25,93.3,A
4471786,10,5,5,5,10,40,,,10,,5,,,,5,10,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4384347,10,5,5,5,10,40,,20,,,,,,,,,,,10,15,15,30,30,5,0,30,5,4,5,5,5,5,5,5,5,5,219,87.6,B
4459537,10,5,5,5,10,40,,,,,10,,5,,,15,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4418658,9.75,5,5,5,10,40,,,,,20,,,,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,4,248.75,99.5,A
4414157,9.38,5,5,5,0,40,,15,,,5,,,,,,,10,,15,15,30,30,0,30,0,0,4,5,5,0,5,4,4,0,5,186.38,74.55,C
4406538,10,5,5,5,0,0,,,10,,,20,,,,,,,,15,15,30,30,5,30,0,5,5,5,5,5,5,4,5,5,5,169,67.6,D
4511618,10,5,5,0,10,40,,,,,10,10,,,,,10,,,15,15,30,30,5,29,30,5,5,5,5,5,5,5,5,5,5,244,97.6,A
4459985,10,5,5,5,0,37,,,10,10,,,,,,10,,,,15,15,30,30,5,29,30,5,5,5,5,5,5,5,5,5,5,236,94.4,A
4466875,10,5,5,5,0,30,,,,,,,15,,,,,,20,15,15,30,30,5,30,0,5,5,5,5,5,5,5,5,5,5,200,80,B
4389042,6.38,5,5,5,10,40,,10,,,,,10,,,,,,5,15,0,15,30,5,30,30,5,5,5,5,5,5,4,5,5,5,230.38,92.15,A
4509847,9.64,5,5,5,0,40,,,20,,,,,,,10,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,4,5,5,238.64,95.46,A
4469883,10,5,5,0,10,30,,,,,10,5,,,,,,,15,15,15,30,30,5,0,30,5,5,5,5,5,5,5,5,5,5,205,82,B
4427708,10,5,5,5,10,0,,,,,,,15,,,,,,15,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,210,84,B
4385391,10,5,5,5,10,40,,,,,,5,10,,,,,,15,15,15,30,30,5,15,30,5,5,5,5,4,5,4,5,4,5,232,92.8,A
4403749,10,5,5,5,10,40,,,,20,,,5,10,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4449240,8.25,5,5,0,0,40,,,,15,,,,,,,,,15,15,15,30,30,5,30,0,5,5,0,5,5,5,5,5,5,5,198.25,79.3,C+
4512320,9.13,5,5,0,10,30,,,10,,,10,,,10,,,,,15,15,30,0,5,30,30,3.67,4,5,5,5,5,3,5,3,4,196.79,78.72,C+
4425871,10,5,5,2.5,10,40,,10,,10,5,5,,,,,,,,15,15,30,30,5,30,30,4.67,5,5,5,5,5,4,5,5,5,246.17,98.47,A
4480968,10,5,5,5,10,40,,,,,,,30,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4481894,9.5,5,5,0,10,40,,10,,,,10,,,,10,,,,15,15,30,22.5,5,0,30,5,5,5,5,5,5,5,5,5,5,207,82.8,B
4461360,9.75,5,5,5,10,0,,,10,5,15,,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,4,5,208.75,83.5,B
4413826,9.75,5,5,3.75,10,40,,,,5,10,5,10,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,248.5,99.4,A
3868783,9.95,5,5,0,10,40,,,,10,,,10,,,,10,,,15,15,30,0,0,30,30,5,5,5,5,5,5,5,5,5,4,208.95,83.58,B
4454833,9.25,5,5,0,10,40,,10,20,,,,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,4,5,243.25,97.3,A
4406736,10,5,5,5,10,0,,,,,,10,10,,,,,,10,15,15,30,30,0,30,30,5,5,5,5,5,5,5,5,4,5,204,81.6,B
4446204,9.88,5,5,5,0,40,,,,,0,30,,,,,,,,15,15,30,18,5,30,30,5,5,5,5,5,5,5,5,5,5,227.88,91.15,A
4384532,10,5,5,5,10,40,10,,10,10,,,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4405515,10,5,5,5,10,40,,,,,5,5,10,5,5,,,,,15,15,30,30,5,30,30,5,4,5,5,5,5,5,5,3,5,247,98.8,A
4423615,9.25,5,5,5,10,40,,,,10,10,,,,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,5,5,4,5,5,248.25,99.3,A
4412270,10,5,5,0,10,40,,10,,,,,5,,,,,10,,15,0,15,30,5,30,30,5,5,5,5,5,5,5,5,5,5,230,92,A
4424187,9.63,5,5,5,10,40,,,,,5,,10,,10,10,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,249.63,99.85,A
3980820,9.25,5,5,5,10,0,10,,,,,10,,,,,10,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,0,5,204.25,81.7,B
4447640,9.44,5,5,5,10,40,,10,,,,10,,,,,,,10,15,15,30,15,5,30,30,5,4,5,5,5,5,4,5,5,5,232.44,92.98,A
4473668,9.38,5,3.75,5,10,40,,,,,15,,,,,5,10,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,4,5,247.13,98.85,A
4419486,10,5,5,5,10,40,,,,20,,,10,,,,,,,15,15,30,30,5,18,30,5,5,5,5,5,5,4,5,5,5,237,94.8,A
4380891,10,5,5,5,10,40,,,,10,10,,,,10,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,4,0,5,5,244,97.6,A
4421858,9.69,5,3.75,5,10,40,,,,,,,15,,,,,,20,15,15,30,30,5,18,30,4.67,5,5,5,5,5,5,5,4,5,235.1,94.04,A
4420777,9.75,5,5,5,10,40,,,,,,20,,,,10,,,,15,15,30,30,5,14,30,5,4,5,5,5,5,5,5,5,5,232.75,93.1,A
4418178,9.19,5,0,0,10,30,,,,,,,15,,,,,,15,15,15,30,22.5,0,30,0,4.67,0,5,5,5,5,2,5,3,0,171.35,68.54,D+
4481589,9.25,5,5,5,10,40,,10,,,,10,,,,,,,10,15,15,30,30,5,30,30,5,5,5,5,5,5,4,4,5,5,247.25,98.9,A
4457721,10,5,5,5,10,40,,10,5,15,,,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4513730,9.5,5,5,5,10,40,10,,,,,,,,,20,,,10,0,15,15,0,5,30,30,5,5,5,5,5,4,4,5,3,5,200.5,80.2,B
4482826,9.69,5,5,5,10,40,,,,,,,15,,,,,,,15,0,15,30,5,30,30,4,5,5,5,5,5,0,4,5,5,227.69,91.08,A
4511549,10,5,5,0,10,40,,10,,,,10,,,,,10,,,15,15,30,22,0,0,30,5,5,5,5,5,5,0,0,5,5,192,76.8,C
4476675,10,5,5,5,10,40,,,,10,10,10,,,,,,,,15,15,30,30,5,30,30,5,5,5,5,5,5,5,5,5,5,250,100,A
4507644,9.75,5,5,0,10,33,,10,,5,5,,,,,,10,,,15,15,30,30,5,0,30,4,0,5,5,5,5,4,5,4,5,199.75,79.9,C+
